option,value
cap,128
nprocs,
nprocs_cap,2
inputs,/mnt/hasanfs/io_synthesizer/inputs/exemplar_jsons
force_build,0
delete_darshan,1
filters,1-4
io_api,posix
meta_api,posix
mpi_collective_mode,none
meta_scope,separate
flush_wait_sec,10
use_sudo_lustre,0
warm_start_root,/mnt/hasanfs/samples/warm-start
output_root,/mnt/hasanfs/samples/active-sampling
recommender_config,/mnt/hasanfs/io_synthesizer/io_recommender/config.yaml
seed,7
metric_key,agg_perf_by_slowest
bin_dir,/mnt/hasanfs/bin
cfg.active.iterations,8
cfg.active.batch_per_iter,3
cfg.active.beta_start,1.2
cfg.active.beta_end,0.4
cfg.active.lambda_redundancy,0.2
cfg.active.ensemble_size,6
cfg.active.explore_mode,ucb
cfg.active.early_stop_rounds,0
cfg.active.low_sigma_threshold,0.0
cfg.model.mode,ranking
cfg.model.use_lightgbm,true
cfg.model.relevance_levels,5
cfg.deploy.topk_per_pattern,20
cfg.deploy.knn_neighbors,5
cfg.deploy.return_top_k,3
